"transaction_id","transaction_date","currency"
"T0000000032","2025-07-18","EUR"
"T0000000185","2026-04-25","USD"
"T0000000237","2026-02-09","CAD"
"T0000000272","2025-08-22","GBP"
"T0000000465","2026-04-30","JPY"
"T0000000473","2026-07-05","JPY"
"T0000000662","2025-11-18","JPY"
"T0000000777","2025-08-14","JPY"
"T0000000785","2025-08-16","JPY"
"T0000000960","2025-12-08","EUR"
"T0000001036","2025-12-04","EUR"
"T0000001083","2025-07-31","USD"
"T0000001114","2026-01-21","USD"
"T0000001639","2025-12-08","GBP"
"T0000001753","2025-10-26","EUR"
"T0000001772","2026-05-11","EUR"
"T0000001816","2025-11-08","GBP"
"T0000002099","2026-05-05","EUR"
"T0000002188","2026-04-23","EUR"
"T0000002207","2026-03-16","CAD"
"T0000002259","2026-02-16","GBP"
"T0000002448","2026-02-08","CAD"
"T0000002587","2025-11-16","USD"
"T0000002735","2026-05-20","JPY"
"T0000002796","2026-04-12","JPY"
"T0000002899","2026-07-07","CAD"
"T0000003180","2026-07-04","CAD"
"T0000003307","2025-08-19","GBP"
"T0000003326","2025-07-20","CAD"
"T0000003539","2025-09-28","EUR"
"T0000003569","2026-04-10","EUR"
"T0000003607","2025-10-16","JPY"
"T0000003616","2025-08-14","CAD"
"T0000003871","2025-07-30","GBP"
"T0000004018","2026-02-17","USD"
"T0000004288","2026-03-23","CAD"
"T0000004582","2026-03-11","GBP"
"T0000004611","2025-07-18","EUR"
"T0000004619","2026-01-30","JPY"
"T0000004737","2026-01-05","JPY"
"T0000004758","2026-01-24","CAD"
"T0000004777","2026-02-18","JPY"
"T0000004791","2026-03-13","GBP"
"T0000004933","2026-03-21","EUR"
"T0000004952","2026-07-04","EUR"
"T0000005100","2026-05-16","JPY"
"T0000005424","2026-05-31","GBP"
"T0000005684","2025-11-02","GBP"
"T0000005729","2026-05-01","GBP"
"T0000005744","2026-06-19","EUR"
"T0000005770","2026-06-19","JPY"
"T0000005867","2025-08-12","EUR"
"T0000006367","2026-03-31","EUR"
"T0000006480","2026-04-14","USD"
"T0000006645","2026-03-27","USD"
"T0000006710","2025-12-20","EUR"
"T0000006770","2025-11-26","JPY"
"T0000006953","2026-04-12","JPY"
"T0000006962","2026-04-03","USD"
"T0000006993","2026-06-22","CAD"
"T0000007089","2026-04-29","EUR"
"T0000007125","2025-08-02","JPY"
"T0000007165","2026-05-26","CAD"
"T0000007211","2025-12-18","EUR"
"T0000007258","2026-04-22","JPY"
"T0000007519","2025-11-28","EUR"
"T0000007981","2025-10-07","EUR"
"T0000008003","2025-10-18","CAD"
"T0000008016","2026-06-09","EUR"
"T0000008033","2025-08-09","CAD"
"T0000008076","2026-02-12","EUR"
"T0000008109","2026-07-02","EUR"
"T0000008234","2026-04-03","GBP"
"T0000008243","2025-08-27","USD"
"T0000008574","2025-10-05","EUR"
"T0000008610","2026-02-15","EUR"
"T0000008809","2026-05-27","GBP"
"T0000008930","2025-12-27","JPY"
"T0000009485","2026-06-10","GBP"
"T0000009569","2026-05-31","USD"
"T0000009676","2026-05-27","USD"
"T0000009790","2026-06-20","CAD"
"T0000009804","2026-02-25","CAD"
"T0000009805","2025-07-29","EUR"
"T0000009823","2025-11-08","GBP"
"T0000009908","2025-12-03","JPY"
"T0000009971","2025-08-22","CAD"
"T0000010140","2026-03-13","CAD"
"T0000010264","2025-07-29","CAD"
"T0000011854","2026-02-08","JPY"
"T0000012011","2026-05-04","GBP"
"T0000012337","2025-10-07","EUR"
"T0000012508","2026-05-21","EUR"
"T0000012655","2026-05-08","GBP"
"T0000013155","2025-07-19","JPY"
"T0000013556","2026-04-02","USD"
"T0000014419","2026-05-06","JPY"
"T0000014871","2025-10-31","CAD"
"T0000015133","2025-08-06","CAD"
"T0000015671","2025-07-12","GBP"
"T0000015706","2026-05-22","EUR"
"T0000015953","2026-05-21","EUR"
"T0000016065","2025-11-15","EUR"
"T0000016160","2026-05-11","EUR"
